    1  git clone https://github.com/goitacademy/parcel-project-template.git
    2  ls
    3  cd ..
    4  ls
    5  pwd
    6  -с && rm ~/.bash_history
    7  -с&&rm ~/.bash_history
    8  gitconfig --global user.name "Anna Chernukhina"
    9  git config --global user.name "Anna Chernukhina"
   10  git config --global user.email "sakuretka27@gmail.com"
   11  git clone https://github.com/Anna-Chernukhina/HW_10.git
   12  ls
   13  cd HW_10
   14  touch text_ignore.txt
   15  ls
   16  git status
   17  ls
   18  nano .gitignore
   19  git status
   20  git add .
   21  git status
   22  git commit -m "git ignore modified"
   23  touch main_test.txt
   24  ls
   25  git status
   26  git add .
   27  git status
   28  git commit -m "main_test.txt added"
   29  git branch
   30  git checkout -b develop
   31  git branch
   32  touch develop_test.txt
   33  git status
   34  git add .
   35  git status
   36  git commit -m "develop_test.txt added"
   37  nano develop_test.txt
   38  git status
   39  git add .
   40  git commit -m "develop_test.txt modified"
   41  git checkout main
   42  git branch
   43  git merge develop
   44  git log
   45  git status
   46  history>command_list.csv
